frame_index,plugin_timestamp,producer_timestamp,write_to_buffer_time,read_from_buffer_time,write_to_led_buffer_time,read_from_led_buffer_time,render_time,item_duration
1,0.0,0.0,1753495443.535142,1753495445.6624074,1753495446.1386974,1753495446.1392539,1753495446.258274,5.0
2,0.06666666666666667,0.06666666666666667,1753495443.542406,1753495446.1418943,1753495446.2904203,1753495446.2912107,1753495446.3231502,5.0
3,0.13333333333333333,0.13333333333333333,1753495443.5493324,1753495446.2920935,1753495446.4487736,1753495446.4496238,1753495446.4676797,5.0
4,0.26666666666666666,0.26666666666666666,1753495446.1422443,1753495446.4511447,1753495446.610302,1753495446.6111708,1753495446.628263,5.0
6,0.39999999999999997,0.39999999999999997,1753495446.4514337,1753495446.7770612,0.0,0.0,0.0,5.0
7,0.4666666666666666,0.4666666666666666,1753495446.6128466,1753495446.7791038,0.0,0.0,0.0,5.0
5,0.3333333333333333,0.3333333333333333,1753495446.2933376,1753495446.6129835,1753495446.775147,1753495446.7760174,1753495446.7951558,5.0
9,0.6,0.6,1753495446.783554,1753495446.9428074,0.0,0.0,0.0,5.0
8,0.5333333333333333,0.5333333333333333,1753495446.7780168,1753495446.7809627,1753495446.9408698,1753495446.9418871,1753495446.9594858,5.0
11,0.7333333333333333,0.7333333333333333,1753495446.9434938,1753495447.1056805,0.0,0.0,0.0,5.0
12,0.7999999999999999,0.7999999999999999,1753495446.9489524,1753495447.1079519,0.0,0.0,0.0,5.0
10,0.6666666666666666,0.6666666666666666,1753495446.7887917,1753495446.9451878,1753495447.1032698,1753495447.1041849,1753495447.1254823,5.0
14,0.9333333333333332,0.9333333333333332,1753495447.1116362,1753495447.2760384,0.0,0.0,0.0,5.0
13,0.8666666666666666,0.8666666666666666,1753495447.1054318,1753495447.1099298,1753495447.274114,1753495447.274784,1753495447.2935793,5.0
16,1.0666666666666667,1.0666666666666667,1753495447.2758777,1753495447.426182,0.0,0.0,0.0,5.0
17,1.1333333333333333,1.1333333333333333,1753495447.2840495,1753495447.428176,0.0,0.0,0.0,5.0
15,0.9999999999999999,0.9999999999999999,1753495447.117072,1753495447.2780492,1753495447.424289,1753495447.425322,1753495447.4433415,5.0
19,1.2666666666666666,1.2666666666666666,1753495447.433523,1753495447.5876975,0.0,0.0,0.0,5.0
18,1.2,1.2,1753495447.427645,1753495447.4309018,1753495447.5854383,1753495447.5862114,1753495447.606557,5.0
20,1.3333333333333333,1.3333333333333333,1753495447.4389565,1753495447.5898836,1753495447.676011,1753495447.6767838,1753495447.6946912,5.0
21,1.4,1.4,1753495447.5885844,1753495447.678136,1753495447.7351315,1753495447.7359405,1753495447.7536495,5.0
22,1.4666666666666666,1.4666666666666666,1753495447.5948777,1753495447.737049,1753495447.8081756,1753495447.808937,1753495447.826337,5.0
23,1.5333333333333332,1.5333333333333332,1753495447.6782897,1753495447.809998,1753495447.863309,1753495447.8640885,1753495447.8814263,5.0
24,1.5999999999999999,1.5999999999999999,1753495447.7373085,1753495447.8650947,1753495447.9314668,1753495447.9322405,1753495447.9495254,5.0
25,1.6666666666666665,1.6666666666666665,1753495447.813985,1753495447.9332685,1753495447.999797,1753495448.0005796,1753495448.017992,5.0
26,1.7333333333333332,1.7333333333333332,1753495447.8655262,1753495448.0016282,1753495448.0680678,1753495448.0688698,1753495448.0866241,5.0
27,1.7999999999999998,1.7999999999999998,1753495447.9345605,1753495448.0700173,1753495448.136405,1753495448.1371315,1753495448.1553879,5.0
28,1.8666666666666665,1.8666666666666665,1753495448.0019774,1753495448.1382067,1753495448.203154,1753495448.2037816,1753495448.2242732,5.0
29,1.9333333333333331,1.9333333333333331,1753495448.070149,1753495448.2077875,1753495448.2589345,1753495448.259663,1753495448.279205,5.0
30,1.9999999999999998,1.9999999999999998,1753495448.139523,1753495448.2606175,1753495448.3217132,1753495448.322415,1753495448.339855,5.0
31,2.0666666666666664,2.0666666666666664,1753495448.2094753,1753495448.3234549,1753495448.3841496,1753495448.3848581,1753495448.4023793,5.0
32,2.1333333333333333,2.1333333333333333,1753495448.2613082,1753495448.3858895,1753495448.4464915,1753495448.4478693,1753495448.4654818,5.0
33,2.2,2.2,1753495448.3241444,1753495448.4482868,1753495448.509001,1753495448.5097773,1753495448.529211,5.0
34,2.266666666666667,2.266666666666667,1753495448.386738,1753495448.5110364,1753495448.5608068,1753495448.5615525,1753495448.5796328,5.0
35,2.333333333333334,2.333333333333334,1753495448.449257,1753495448.5628867,1753495448.6194708,1753495448.6202383,1753495448.6386034,5.0
36,2.400000000000001,2.400000000000001,1753495448.511238,1753495448.6215646,1753495448.6813655,1753495448.68211,1753495448.7000427,5.0
37,2.4666666666666677,2.4666666666666677,1753495448.563577,1753495448.683343,1753495448.7442646,1753495448.7450132,1753495448.7635975,5.0
38,2.5333333333333345,2.5333333333333345,1753495448.6217382,1753495448.746261,1753495448.8074982,1753495448.8083081,1753495448.8269699,5.0
39,2.6000000000000014,2.6000000000000014,1753495448.6834402,1753495448.809948,1753495448.870806,1753495448.87162,1753495448.889302,5.0
40,2.6666666666666683,2.6666666666666683,1753495448.747118,1753495448.8728542,1753495448.9336202,1753495448.9344215,1753495448.9519098,5.0
41,2.733333333333335,2.733333333333335,1753495448.8099976,1753495448.9356778,1753495448.996379,1753495448.9971492,1753495449.0155287,5.0
42,2.800000000000002,2.800000000000002,1753495448.873343,1753495448.9984193,1753495449.0609813,1753495449.0618584,1753495449.080225,5.0
43,2.866666666666669,2.866666666666669,1753495448.936394,1753495449.063282,1753495449.1244256,1753495449.1251738,1753495449.143106,5.0
44,2.933333333333336,2.933333333333336,1753495448.998376,1753495449.1264532,1753495449.187274,1753495449.188118,1753495449.20616,5.0
45,3.0000000000000027,3.0000000000000027,1753495449.0638814,1753495449.1894307,1753495449.250149,1753495449.2509418,1753495449.2694812,5.0
46,3.0666666666666695,3.0666666666666695,1753495449.1270986,1753495449.2524672,1753495449.3138876,1753495449.31471,1753495449.3326428,5.0
47,3.1333333333333364,3.1333333333333364,1753495449.1893857,1753495449.3160512,1753495449.3765018,1753495449.377451,1753495449.395027,5.0
48,3.2000000000000033,3.2000000000000033,1753495449.2524643,1753495449.3784244,1753495449.4397163,1753495449.4404488,1753495449.4580743,5.0
49,3.26666666666667,3.26666666666667,1753495449.3167613,1753495449.441473,1753495449.502185,1753495449.5029795,1753495449.5205996,5.0
50,3.333333333333337,3.333333333333337,1753495449.3780046,1753495449.5040655,1753495449.566956,1753495449.567828,1753495449.5852902,5.0
51,3.400000000000004,3.400000000000004,1753495449.44246,1753495449.5688992,1753495449.6279764,1753495449.6286366,1753495449.6581385,5.0
52,3.466666666666671,3.466666666666671,1753495449.504243,1753495449.6295037,1753495449.678446,1753495449.679109,1753495449.7250552,5.0
53,3.5333333333333377,3.5333333333333377,1753495449.5691102,1753495449.6800127,1753495449.7386935,1753495449.7394652,1753495449.7967253,5.0
54,3.6000000000000045,3.6000000000000045,1753495449.6304257,1753495449.740207,1753495449.800552,1753495449.8011749,1753495449.863633,5.0
55,3.6666666666666714,3.6666666666666714,1753495449.680575,1753495449.8020158,1753495449.8620105,1753495449.8638613,1753495449.9303691,5.0
56,3.7333333333333383,3.7333333333333383,1753495449.741261,1753495449.8641217,1753495449.9214792,1753495449.9305274,1753495449.9940243,5.0
57,3.800000000000005,3.800000000000005,1753495449.8035674,1753495449.922965,1753495449.9792476,1753495449.9941823,1753495450.0573745,5.0
58,3.866666666666672,3.866666666666672,1753495449.8645813,1753495449.9805844,1753495450.0299408,1753495450.057527,1753495450.120702,5.0
59,3.933333333333339,3.933333333333339,1753495449.9241366,1753495450.0311162,1753495450.0839927,1753495450.1209323,1753495450.1938782,5.0
60,4.000000000000005,4.000000000000005,1753495449.9824119,1753495450.085129,1753495450.1420677,1753495450.194216,1753495450.2635403,5.0
61,4.066666666666672,4.066666666666672,1753495450.0330362,1753495450.1431713,1753495450.202596,1753495450.2637794,1753495450.3335173,5.0
62,4.133333333333338,4.133333333333338,1753495450.0866785,1753495450.2036808,1753495450.264224,1753495450.3336678,1753495450.396382,5.0
63,4.200000000000005,4.200000000000005,1753495450.1442115,1753495450.2676375,1753495450.3249073,1753495450.3965847,1753495450.4583936,5.0
64,4.266666666666671,4.266666666666671,1753495450.2049518,1753495450.3263144,1753495450.3854988,1753495450.4585426,1753495450.5217128,5.0
65,4.3333333333333375,4.3333333333333375,1753495450.2692065,1753495450.3867493,1753495450.4435055,1753495450.5221634,1753495450.5916193,5.0
66,4.400000000000004,4.400000000000004,1753495450.3276386,1753495450.4448502,1753495450.5014553,1753495450.59177,1753495450.654355,5.0
67,4.46666666666667,4.46666666666667,1753495450.3876746,1753495450.5027218,1753495450.5589623,1753495450.6547148,1753495450.7270555,5.0
68,4.533333333333337,4.533333333333337,1753495450.4463048,1753495450.5601633,1753495450.6162262,1753495450.727426,1753495450.7980506,5.0
69,4.600000000000003,4.600000000000003,1753495450.5044293,1753495450.6173115,1753495450.6748958,1753495450.7982774,1753495450.865745,5.0
70,4.66666666666667,4.66666666666667,1753495450.5612361,1753495450.6760468,1753495450.735919,1753495450.86591,1753495450.928908,5.0
71,4.733333333333336,4.733333333333336,1753495450.6192145,1753495450.7369912,1753495450.7964985,1753495450.9290771,1753495450.9909587,5.0
72,4.8000000000000025,4.8000000000000025,1753495450.677528,1753495450.7985408,1753495450.8562918,1753495450.991128,1753495451.0582628,5.0
73,4.866666666666669,4.866666666666669,1753495450.7387545,1753495450.8577876,1753495450.9152613,1753495451.058431,1753495451.120265,5.0
74,4.933333333333335,4.933333333333335,1753495450.79957,1753495450.9166586,1753495450.9729552,1753495451.1204016,1753495451.199743,5.000000000000002
75,0.0,5.000000000000002,1753495450.8589885,1753495450.9743793,1753495451.031668,1753495451.1998837,1753495451.263622,5.0
76,0.06666666666666667,5.066666666666668,1753495450.917853,1753495451.032844,1753495451.0881653,1753495451.2638624,1753495451.323887,5.0
77,0.13333333333333333,5.1333333333333355,1753495450.9759796,1753495451.089206,1753495451.139462,1753495451.3240252,1753495451.3912742,5.0
78,0.2,5.200000000000002,1753495451.0345573,1753495451.1404965,1753495451.1918995,1753495451.3915339,1753495451.465409,5.0
79,0.26666666666666666,5.266666666666668,1753495451.0907815,1753495451.1931188,1753495451.2441359,1753495451.4655526,1753495451.524231,5.0
80,0.3333333333333333,5.333333333333335,1753495451.1423876,1753495451.245333,1753495451.2962744,1753495451.5243833,1753495451.5914364,5.0
81,0.39999999999999997,5.400000000000002,1753495451.1945841,1753495451.2973192,1753495451.347968,1753495451.591579,1753495451.659904,5.0
82,0.4666666666666666,5.466666666666669,1753495451.2472858,1753495451.349035,1753495451.4026704,1753495451.6601474,1753495451.7307005,5.0
83,0.5333333333333333,5.533333333333335,1753495451.2987866,1753495451.4037414,1753495451.4557939,1753495451.7308402,1753495451.7910306,5.0
